name,cpu_mark,tdp_watts,source
AMD Ryzen Threadripper 7980X,135650,350,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen Threadripper 7970X,99170,350,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen Threadripper 9960X 24-Cores,92562,350,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen Threadripper 7960X,83414,350,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 9950X3D,70135,170,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 9950X,65753,170,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 9900X3D,56164,120,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 9900X,54385,120,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 7900X,51254,170,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 7900,48041,65,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 5950X,45282,105,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 7 9850X3D,41354,,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 7 9800X3D,39956,120,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 9 5900X,38903,105,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
AMD Ryzen 7 9700X,37019,65,"PassMark CPU Mark (multithread), cpubenchmark.net charts, scraped 2026-07-01; TDP: manufacturer nominal TGP/TDP spec"
